city,temperature,humidity,wind_speed,timestamp
Delhi,32.39,10,1.24,2025-03-09 14:08:40.694664
Mumbai,29.08,53,6.71,2025-03-09 14:08:42.712820
Kolkata,33.74,24,2.3,2025-03-09 14:08:44.748007
Chennai,29.11,52,4.93,2025-03-09 14:08:46.839187
Bengaluru,33.42,13,5.23,2025-03-09 14:08:48.889148
Hyderabad,34.53,16,4.11,2025-03-09 14:08:50.891075
Pune,34.55,12,2.17,2025-03-09 14:08:52.891839
Ahmedabad,38.04,12,0.75,2025-03-09 14:08:54.908620
Jaipur,32.18,12,4.15,2025-03-09 14:08:56.902387
Lucknow,32.95,9,2.13,2025-03-09 14:08:58.885009
Kanpur,33.77,10,3.46,2025-03-09 14:09:00.889284
Nagpur,35.79,10,1.37,2025-03-09 14:09:03.155686
Indore,33.43,12,3.75,2025-03-09 14:09:05.148311
Surat,35.8,21,4.13,2025-03-09 14:09:07.132885
Patna,32.4,10,3.09,2025-03-09 14:09:09.106403
Vadodara,38.53,12,1.44,2025-03-09 14:09:11.120780
Bhopal,33.38,12,2.52,2025-03-09 14:09:13.206441
Coimbatore,35.24,20,5.48,2025-03-09 14:09:15.297942
Visakhapatnam,29.47,54,5.36,2025-03-09 14:09:17.386337
Guwahati,31.79,16,2.5,2025-03-09 14:09:19.524309
Delhi,33.09,11,0.31,2025-03-09 14:09:26.525435
Mumbai,29.08,53,6.71,2025-03-09 14:09:28.554398
Kolkata,33.74,24,2.3,2025-03-09 14:09:30.590071
Chennai,29.11,52,4.93,2025-03-09 14:09:32.648488
Bengaluru,33.42,13,5.23,2025-03-09 14:09:34.690407
Hyderabad,34.53,16,4.11,2025-03-09 14:09:36.721735
Pune,34.55,12,2.17,2025-03-09 14:09:38.752214
Ahmedabad,38.04,12,0.75,2025-03-09 14:09:40.829958
Jaipur,32.18,12,4.15,2025-03-09 14:09:42.971052
Lucknow,32.95,9,2.13,2025-03-09 14:09:45.201262
Kanpur,33.77,10,3.46,2025-03-09 14:09:47.312999
Nagpur,35.79,10,1.37,2025-03-09 14:09:49.433226
